id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_fs_team_mgr,hr.employee.fs.team.manager,hr.model_hr_employee,group_fs_hr_team_manager,1,0,0,0
access_hr_department_fs_team_mgr,hr.department.fs.team.manager,hr.model_hr_department,group_fs_hr_team_manager,1,0,0,0
access_hr_job_fs_team_mgr,hr.job.fs.team.manager,hr.model_hr_job,group_fs_hr_team_manager,1,0,0,0
access_resource_calendar_fs_team_mgr,resource.calendar.fs.team.manager,resource.model_resource_calendar,group_fs_hr_team_manager,1,0,0,0
access_resource_calendar_attendance_fs_team_mgr,resource.calendar.attendance.fs.team.manager,resource.model_resource_calendar_attendance,group_fs_hr_team_manager,1,0,0,0
access_resource_resource_fs_team_mgr,resource.resource.fs.team.manager,resource.model_resource_resource,group_fs_hr_team_manager,1,0,0,0
access_hr_contract_fs_team_mgr,hr.contract.fs.team.manager,hr_contract.model_hr_contract,group_fs_hr_team_manager,1,0,0,0
access_hr_contract_history_fs_team_mgr,hr.contract.history.fs.team.manager,hr_contract.model_hr_contract_history,group_fs_hr_team_manager,1,0,0,0
access_hr_payroll_structure_type_fs_team_mgr,hr.payroll.structure.type.fs.team.manager,hr_contract.model_hr_payroll_structure_type,group_fs_hr_team_manager,1,0,0,0
access_hr_leave_fs_team_mgr,hr.leave.fs.team.manager,hr_holidays.model_hr_leave,group_fs_hr_team_manager,1,0,0,0
access_hr_leave_allocation_fs_team_mgr,hr.leave.allocation.fs.team.manager,hr_holidays.model_hr_leave_allocation,group_fs_hr_team_manager,1,0,0,0
access_hr_leave_type_fs_team_mgr,hr.leave.type.fs.team.manager,hr_holidays.model_hr_leave_type,group_fs_hr_team_manager,1,0,0,0
access_hr_payslip_fs_team_mgr,hr.payslip.fs.team.manager,hr_payroll.model_hr_payslip,group_fs_hr_team_manager,1,0,0,0
access_hr_payslip_line_fs_team_mgr,hr.payslip.line.fs.team.manager,hr_payroll.model_hr_payslip_line,group_fs_hr_team_manager,1,0,0,0
access_hr_payslip_run_fs_team_mgr,hr.payslip.run.fs.team.manager,hr_payroll.model_hr_payslip_run,group_fs_hr_team_manager,1,0,0,0
access_hr_payslip_input_fs_team_mgr,hr.payslip.input.fs.team.manager,hr_payroll.model_hr_payslip_input,group_fs_hr_team_manager,1,0,0,0
access_hr_payslip_worked_days_fs_team_mgr,hr.payslip.worked.days.fs.team.manager,hr_payroll.model_hr_payslip_worked_days,group_fs_hr_team_manager,1,0,0,0
access_hr_document_template_fs_team_mgr,hr.document.template.fs.team.manager,fs_hr_document_management.model_hr_document_template,group_fs_hr_team_manager,1,0,0,0
access_hr_document_template_version_fs_team_mgr,hr.document.template.version.fs.team.manager,fs_hr_document_management.model_hr_document_template_version,group_fs_hr_team_manager,1,0,0,0
access_hr_document_deployment_fs_team_mgr,hr.document.deployment.fs.team.manager,fs_hr_document_management.model_hr_document_deployment,group_fs_hr_team_manager,1,0,0,0
access_hr_document_deployment_line_fs_team_mgr,hr.document.deployment.line.fs.team.manager,fs_hr_document_management.model_hr_document_deployment_line,group_fs_hr_team_manager,1,0,0,0
access_hr_employee_document_fs_team_mgr,hr.employee.document.fs.team.manager,fs_hr_document_management.model_hr_employee_document,group_fs_hr_team_manager,1,0,0,0
access_hr_employee_cost_fs_team_mgr,hr.employee.cost.fs.team.manager,fs_hr_employee_cost.model_hr_employee_cost,group_fs_hr_team_manager,1,0,0,0
access_hr_contribution_fs_team_mgr,hr.contribution.fs.team.manager,fs_hr_employee_cost.model_hr_contribution,group_fs_hr_team_manager,1,0,0,0
access_hr_cost_centre_fs_team_mgr,hr.cost.centre.fs.team.manager,fs_hr_employee_cost.model_hr_cost_centre,group_fs_hr_team_manager,1,0,0,0
